#Issue,ID,Sub to,Management of road infrastructures,Political,Economics,Social,Technological,Environmental,Industry 4.0,Technology governance,Drones,Smart Cities,Smart mobility,Internet,Geo-technical,Geographic information systems,Civil engineering,Digital twin,New materials,Automation,3D printing,Sustainable technologies,Artificial intelligence,IoT,Federated data,Holistic optimization,Data access,Research,Computing technologies,Data sharing,Open source models,Cloud computing,Edge computing,Distributed networks,Infrastructure monitoring,Construction monitoring,Accidents detection,Traffic monitoring,Infrastructure usage,Construction quality monitoring,Construction site inspection,Construction compliance,Progress monitoring,Site safety,Data quality,Information fidelity,Robots,Design automation,Reporting automation,Inspection automation,Human-machine interface,Recycling technologies,AI for good/bad,Data norms and standards,Autonomous vehicles,Flying cars and delivery drones,Inspection drones,Vehicle ownership,Road signalisation,Vehicle telemetry,Vehicle usage optimization,Delivery cost decrease,Urban design,Infrastructure resilience,Automated traffic control,Infrastructure sharing,Utilities resilience,Wastewater system resilience,Sewage system resilience,Water supply system resilience,Gas distribution resilience,Electrical grid resilience,Intermodality,Active transportation,Alternative energy sources,Public transportation,Ride sharing,Remote working,5G,Digital communication,Cloud technology,Social media,e-commerce,Natural resources,Sustainability,Renewable resources,Non renewable resources,Land sustainability,Water sustainability,Air sustainability,Ecosystem sustainability,Erosion,Land pollution,Construction waste,Water pollution,Climate change,Mobility greenhouse gas emission,Manufacturing greenhouse gas emission,Steel production,Concrete production,Gravel and sand extraction,Asphalt production,Petroleum derivatives production,"Habitat destruction, fragmentation, and alteration",Deforestation,Biodiversity destruction,Safety,Skills and education,Health,Quality of life,Social acceptance,Demographics,Wealth,Workers safety,Road users safety,Citizens safety,COVID-19,Social inequalities,Ressetlement and land grabing,Unequal transport access,Population growth,Aging population,Urbanization,Economic development,Economic structure transformation,Trade,Productivity,Entrepreneurship,Stock market,Employment,Economy of sustainability,Private investments,Cost of externalities,Carbon market,Innovation,Employment sector shift,Employment spatial mismatch,Subsistence to commerce agriculture,Localisation of activities,Industrialization,Manufacturing concentration/spreading,Urban spreading,Rural poverty,Congestion,Absenteism,Logistic optimization,"Laws, regulations, and standards",National security,Geopolitics,State programs and policies,Political system,Corruption,AEC norms and standards,Environmental protection laws,Data privacy laws,Human rights,Boarder security,Supply chain resilience,Territory access,Access to resources,World power order,Globalisation vs protectionism,International entities and agreements,"Democracy, communism, and totalarism",Conflicts,Trade agreements,Education financing,Research financing,Taxes,Innovation and entrepreuneurship incentives,Economic stimulation mechanism,Countries indebtment,Infrastructure development and maintenance,Wealth distribution,Transport policies,Inflation,Infrastructure projects planning,Governmental procurement,Projects scheduling,Projects costing,Governmental infrastructure expertise gap,Governmental structure,Lobbyism,Elections,Journalism,Political financing,Naval transportation resilience,Air transportation resilience,Production resilience,Road transportation system resilience,Rail transportation system resilience
Management of road infrastructures,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Political,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economics,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Technological,4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Environmental,5,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industry 4.0,6,4,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Technology governance,7,4,0,0,0,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drones,8,4,0,0,0,0,0,0,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smart Cities,9,4,0,0,0,0,0,0,8,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
